,	PUNCT	9291
convinced	ADJ	10
preference	NOUN	10
on	ADV	10
consolation	NOUN	10
memory	NOUN	10
dress	VERB	10
youth	NOUN	10
separate	VERB	10
heartily	ADV	10
——shire	NOUN	10
secrecy	NOUN	10
remarkably	ADV	10
furniture	NOUN	10
attentive	ADJ	10
insufficient	ADJ	10
goodness	NOUN	10
sweet	ADJ	10
dislike	VERB	10
off	ADV	10
lambton	PROPN	10
church	NOUN	10
improvement	NOUN	10
low	ADJ	10
charm	NOUN	10
behave	VERB	10
virtue	NOUN	10
coach	NOUN	10
comply	VERB	10
six	NUM	10
strange	ADJ	10
insist	VERB	10
next	ADV	10
argument	NOUN	10
sir	NOUN	10
remind	VERB	10
steady	ADJ	10
source	NOUN	10
violent	ADJ	10
explanation	NOUN	10
lane	NOUN	10
reynolds	PROPN	10
encouragement	NOUN	10
tall	ADJ	10
embarrassment	NOUN	10
dread	VERB	10
provoke	VERB	10
near	ADV	10
close	VERB	10
reject	VERB	10
intimacy	NOUN	10
apology	NOUN	10
contrary	NOUN	10
fellow	NOUN	10
sincere	ADJ	10
fresh	ADJ	10
utmost	ADJ	10
quick	ADJ	10
regard	VERB	10
natured	ADJ	10
attribute	VERB	10
amazement	NOUN	10
important	ADJ	10
unlucky	ADJ	10
employment	NOUN	10
tear	NOUN	10
undoubtedly	ADV	10
object	VERB	10
habit	NOUN	10
press	VERB	10
examine	VERB	10
rational	ADJ	10
consequently	ADV	10
mine	NOUN	10
unwilling	ADJ	10
pray	INTJ	10
buy	VERB	10
partial	ADJ	10
impatience	NOUN	10
chiefly	ADV	10
&c	PROPN	10
excite	VERB	10
deep	ADJ	10
shame	NOUN	10
feature	NOUN	10
boast	VERB	10
welcome	ADJ	10
commendation	NOUN	9
influence	NOUN	9
last	VERB	9
error	NOUN	9
imprudence	NOUN	9
behind	ADP	9
'	VERB	9
elegance	NOUN	9
raise	VERB	9
regret	VERB	9
arrangement	NOUN	9
awkward	ADJ	9
defect	NOUN	9
friendship	NOUN	9
engaged	ADJ	9
beginning	NOUN	9
lord	PROPN	9
whisper	NOUN	9
hate	VERB	9
seldom	ADV	9
notice	VERB	9
patience	NOUN	9
blush	VERB	9
establish	VERB	9
uncommonly	ADV	9
sink	VERB	9
consent	NOUN	9
hard	ADJ	9
various	ADJ	9
addition	NOUN	9
mistake	VERB	9
valuable	ADJ	9
fashion	NOUN	9
sunday	PROPN	9
itself	PRON	9
withdraw	VERB	9
authority	NOUN	9
neglect	VERB	9
neither	DET	9
temptation	NOUN	9
excuse	VERB	9
hastily	ADV	9
welcome	VERB	9
reception	NOUN	9
obligation	NOUN	9
figure	NOUN	9
surprise	VERB	9
yield	VERB	9
hurry	NOUN	9
quite	ADJ	9
request	NOUN	9
eight	NUM	9
wednesday	PROPN	9
mistake	NOUN	9
elopement	NOUN	9
reflect	VERB	9
lover	NOUN	9
accord	VERB	9
over	PART	9
content	NOUN	9
save	VERB	9
parish	NOUN	9
spot	NOUN	9
severe	ADJ	9
persuasion	NOUN	9
rapture	NOUN	9
bennets	PROPN	9
dear	PROPN	9
considerable	ADJ	9
park	PROPN	9
story	NOUN	9
belong	VERB	9
thankful	ADJ	9
clergyman	NOUN	9
monday	PROPN	9
reserve	NOUN	9
utter	VERB	9
jenkinson	PROPN	9
safe	ADJ	9
lip	NOUN	9
favourite	NOUN	9
quietly	ADV	9
congratulate	VERB	9
die	VERB	9
possession	NOUN	9
gracechurch	PROPN	9
inquiry	NOUN	9
humble	ADJ	9
piece	NOUN	9
gown	NOUN	9
couple	NOUN	9
accomplished	ADJ	9
exertion	NOUN	9
prefer	VERB	9
repeatedly	ADV	9
sing	VERB	9
sincerely	ADV	9
triumph	NOUN	9
disappointed	ADJ	9
haste	NOUN	9
property	NOUN	8
little	ADV	8
properly	ADV	8
quiet	ADJ	8
alteration	NOUN	8
inn	NOUN	8
wherever	ADV	8
respect	VERB	8
unknown	ADJ	8
warmth	NOUN	8
least	ADV	8
nonsense	NOUN	8
thinking	NOUN	8
study	NOUN	8
death	NOUN	8
impatient	ADJ	8
gracious	ADJ	8
writing	NOUN	8
certainty	NOUN	8
fun	NOUN	8
hill	PROPN	8
preserve	VERB	8
uneasy	ADJ	8
allude	VERB	8
abode	NOUN	8
usually	ADV	8
george	PROPN	8
spar	VERB	8
lest	ADP	8
distinguish	VERB	8
suggest	VERB	8
obtain	VERB	8
discourse	NOUN	8
altogether	ADV	8
warmly	ADV	8
form	NOUN	8
parent	NOUN	8
claim	NOUN	8
totally	ADV	8
propose	VERB	8
seat	NOUN	8
liberty	NOUN	8
entail	VERB	8
approve	VERB	8
propriety	NOUN	8
formerly	ADV	8
conjecture	VERB	8
conclusion	NOUN	8
note	NOUN	8
somewhat	ADV	8
nearly	ADV	8
refusal	NOUN	8
anybody	NOUN	8
friendly	ADJ	8
measure	NOUN	8
divide	VERB	8
guess	VERB	8
procure	VERB	8
quarrel	VERB	8
while	NOUN	8
mistress	NOUN	8
gate	NOUN	8
aloud	ADV	8
concerned	ADJ	8
resign	VERB	8
indignation	NOUN	8
eagerness	NOUN	8
despise	VERB	8
separation	NOUN	8
offence	NOUN	8
occupy	VERB	8
accomplishment	NOUN	8
circle	NOUN	8
quality	NOUN	8
unexpected	ADJ	8
oppose	VERB	8
service	NOUN	8
formal	ADJ	8
good	NOUN	8
astonished	ADJ	8
value	VERB	8
renew	VERB	8
solicitude	NOUN	8
support	VERB	8
difficulty	NOUN	8
governess	NOUN	8
somebody	NOUN	8
foolish	ADJ	8
variety	NOUN	8
uncomfortable	ADJ	8
wretched	ADJ	8
away	PART	8
ourselves	PRON	8
apologise	VERB	8
openly	ADV	8
right	ADV	8
incapable	ADJ	8
eat	VERB	8
involve	VERB	8
drink	VERB	8
gallantry	NOUN	8
warm	ADJ	8
up	ADV	8
possess	VERB	8
merit	NOUN	8
grave	ADJ	8
unpleasant	ADJ	8
possibly	ADV	8
hearing	NOUN	8
esteem	NOUN	8
inconvenience	NOUN	8
scotland	PROPN	8
cease	VERB	8
madam	NOUN	8
reproach	NOUN	8
esteem	VERB	8
weak	ADJ	8
impertinence	NOUN	8
idle	ADJ	8
cross	VERB	8
strongly	ADV	8
indulge	VERB	8
besides	ADP	8
work	VERB	7
action	NOUN	7
influence	VERB	7
unreasonable	ADJ	7
complexion	NOUN	7
remarkable	ADJ	7
decline	VERB	7
discovery	NOUN	7
mention	NOUN	7
contrive	VERB	7
opposite	ADJ	7
game	NOUN	7
announce	VERB	7
supply	VERB	7
rouse	VERB	7
reach	NOUN	7
extent	NOUN	7
disapprobation	NOUN	7
domestic	ADJ	7
james	PROPN	7
condescension	NOUN	7
engross	VERB	7
start	VERB	7
pursuit	NOUN	7
neither	ADV	7
disgrace	NOUN	7
lucky	ADJ	7
proof	NOUN	7
improbable	ADJ	7
cheerful	ADJ	7
hasten	VERB	7
impose	VERB	7
unfold	VERB	7
accuse	VERB	7
paper	NOUN	7
approbation	NOUN	7
conjecture	NOUN	7
shop	NOUN	7
ma'am	PROPN	7
falsehood	NOUN	7
request	VERB	7
removal	NOUN	7
st.	PROPN	7
house	PROPN	7
fast	ADV	7
hopeless	ADJ	7
chuses	VERB	7
consult	VERB	7
embarrassed	ADJ	7
style	NOUN	7
condescend	VERB	7
resemblance	NOUN	7
boy	NOUN	7
heighten	VERB	7
resent	VERB	7
spare	VERB	7
relieve	VERB	7
effort	NOUN	7
impression	NOUN	7
sex	NOUN	7
twelvemonth	NOUN	7
sudden	ADJ	7
patroness	NOUN	7
renewal	NOUN	7
dancing	NOUN	7
kindly	ADV	7
principal	NOUN	7
interval	NOUN	7
talent	NOUN	7
interested	ADJ	7
description	NOUN	7
disappoint	VERB	7
truly	ADV	7
disadvantage	NOUN	7
opening	NOUN	7
art	NOUN	7
converse	VERB	7
selfish	ADJ	7
right	NOUN	7
entail	NOUN	7
quest	NOUN	7
betray	VERB	7
wit	NOUN	7
anticipate	VERB	7
uneasiness	NOUN	7
clever	ADJ	7
completely	ADV	7
hat	VERB	7
clear	VERB	7
due	ADJ	7
assert	VERB	7
study	VERB	7
free	ADJ	7
agitation	NOUN	7
compare	VERB	7
injure	VERB	7
principal	ADJ	7
staid	VERB	7
sacrifice	NOUN	7
glance	NOUN	7
differently	ADV	7
king	PROPN	7
suit	VERB	7
consent	VERB	7
confirm	VERB	7
river	NOUN	7
eligible	ADJ	7
cheerfulness	NOUN	7
disgrace	VERB	7
detain	VERB	7
collect	VERB	7
commission	NOUN	7
meditate	VERB	7
hurt	VERB	7
bless	VERB	7
attraction	NOUN	7
charles	PROPN	7
ignorance	NOUN	7
charge	NOUN	7
fit	VERB	7
design	VERB	7
coffee	NOUN	7
dependence	NOUN	7
finally	ADV	7
desirous	ADJ	7
mortification	NOUN	7
delay	NOUN	6
gradually	ADV	6
round	ADV	6
willing	ADJ	6
purchase	VERB	6
alarm	VERB	6
vain	ADJ	6
wander	VERB	6
pity	NOUN	6
ability	NOUN	6
tour	NOUN	6
advance	VERB	6
claim	VERB	6
satisfactory	ADJ	6
complete	ADJ	6
spring	NOUN	6
accident	NOUN	6
occasional	ADJ	6
violently	ADV	6
dish	NOUN	6
banish	VERB	6
overlook	VERB	6
independence	NOUN	6
voluntarily	ADV	6
deference	NOUN	6
rid	VERB	6
hundred	NUM	6
strength	NOUN	6
mamma	NOUN	6
forbearance	NOUN	6
value	NOUN	6
speedily	ADV	6
entreat	VERB	6
talk	NOUN	6
weight	NOUN	6
perverseness	NOUN	6
soften	VERB	6
blind	ADJ	6
frighten	VERB	6
matrimony	NOUN	6
ceremony	NOUN	6
shock	VERB	6
'	NOUN	6
peculiar	ADJ	6
resist	VERB	6
abhorrence	NOUN	6
symptom	NOUN	6
accent	NOUN	6
exist	VERB	6
material	ADJ	6
apartment	NOUN	6
acceptable	ADJ	6
communicate	VERB	6
past	NOUN	6
scruple	NOUN	6
christmas	PROPN	6
complain	VERB	6
breeding	NOUN	6
chair	NOUN	6
pity	VERB	6
assertion	NOUN	6
delay	VERB	6
language	NOUN	6
across	ADP	6
miserable	ADJ	6
close	ADJ	6
urge	VERB	6
principle	NOUN	6
weakness	NOUN	6
continually	ADV	6
hesitate	VERB	6
weather	NOUN	6
pretension	NOUN	6
louisa	PROPN	6
village	NOUN	6
trace	VERB	6
aye	PROPN	6
earliest	ADJ	6
performance	NOUN	6
peace	NOUN	6
share	VERB	6
state	VERB	6
fire	NOUN	6
summon	VERB	6
arrange	VERB	6
displeasure	NOUN	6
denial	NOUN	6
fancy	ADJ	6
discharge	VERB	6
syllable	NOUN	6
astonish	VERB	6
sensation	NOUN	6
profess	VERB	6
lawn	NOUN	6
vex	VERB	6
presence	NOUN	6
accordingly	ADV	6
display	VERB	6
witness	VERB	6
express	NOUN	6
fancy	NOUN	6
mind	VERB	6
sixteen	NUM	6
miss	VERB	6
guest	NOUN	6
intercourse	NOUN	6
retain	VERB	6
lift	VERB	6
delicate	ADJ	6
third	ADJ	6
corp	NOUN	6
allusion	NOUN	6
abuse	VERB	6
conceited	ADJ	6
establishment	NOUN	6
modesty	NOUN	6
benefit	NOUN	6
impropriety	NOUN	6
county	NOUN	6
emotion	NOUN	6
inducement	NOUN	6
permission	NOUN	6
persist	VERB	6
unfortunate	ADJ	6
useless	ADJ	6
purposely	ADV	6
sound	NOUN	6
lessen	VERB	6
plainly	ADV	6
compose	VERB	6
depart	VERB	6
attack	NOUN	6
sort	ADV	6
expence	NOUN	6
prejudice	NOUN	6
female	NOUN	6
entertainment	NOUN	6
likely	ADV	6
reserve	VERB	6
travel	VERB	6
clear	ADJ	6
indulgence	NOUN	6
fifty	NUM	6
honourable	ADJ	6
rest	VERB	6
elder	ADJ	6
alter	VERB	6
song	NOUN	6
assemble	VERB	6
departure	NOUN	6
like	ADJ	6
gentle	ADJ	6
abominable	ADJ	6
aspect	NOUN	6
reproof	NOUN	6
useful	ADJ	6
wear	VERB	6
—	PUNCT	6
shocking	ADJ	6
advisable	ADJ	6
unite	VERB	6
pain	VERB	6
nice	ADJ	6
name	VERB	6
endure	VERB	6
dressing	NOUN	6
recommendation	NOUN	5
coat	NOUN	5
convenient	ADJ	5
novelty	NOUN	5
solemnity	NOUN	5
decorum	NOUN	5
descend	VERB	5
instant	NOUN	5
acknowledgment	NOUN	5
dull	ADJ	5
presentation	NOUN	5
hasty	ADJ	5
principally	ADV	5
materially	ADV	5
speaking	NOUN	5
philosophy	NOUN	5
unaffected	ADJ	5
vary	VERB	5
bingleys	PROPN	5
precede	VERB	5
dispose	VERB	5
supposition	NOUN	5
border	VERB	5
respectability	NOUN	5
vestibule	NOUN	5
star	VERB	5
restraint	NOUN	5
history	NOUN	5
misunderstand	VERB	5
enquire	NOUN	5
neglect	NOUN	5
devote	VERB	5
fully	ADV	5
example	NOUN	5
ruin	VERB	5
post	NOUN	5
distinction	NOUN	5
deficient	ADJ	5
practise	VERB	5
progress	NOUN	5
distressed	ADJ	5
set	NOUN	5
discretion	NOUN	5
that	ADV	5
office	NOUN	5
secret	NOUN	5
humble	VERB	5
foundation	NOUN	5
conceit	NOUN	5
dead	ADJ	5
similar	ADJ	5
disgraceful	ADJ	5
compliment	VERB	5
economy	NOUN	5
shut	VERB	5
sweetness	NOUN	5
sum	NOUN	5
alarmed	ADJ	5
create	VERB	5
flow	VERB	5
kill	VERB	5
steward	NOUN	5
discussion	NOUN	5
correspondence	NOUN	5
exert	VERB	5
behold	VERB	5
benefit	VERB	5
overthrow	VERB	5
yours	PRON	5
absurd	ADJ	5
warn	VERB	5
tree	NOUN	5
stupid	ADJ	5
defy	VERB	5
deliver	VERB	5
mere	ADJ	5
dignity	NOUN	5
ah	INTJ	5
lodge	NOUN	5
uncivil	ADJ	5
beneath	ADP	5
liberal	ADJ	5
rate	NOUN	5
sufficiently	ADV	5
melancholy	ADJ	5
purchase	NOUN	5
bed	NOUN	5
ladyship	PROPN	5
inspire	VERB	5
treatment	NOUN	5
mode	NOUN	5
mine	PRON	5
discuss	VERB	5
above	ADV	5
mend	VERB	5
ride	VERB	5
gentlemanlike	ADJ	5
horror	NOUN	5
polite	ADJ	5
visible	ADJ	5
help	NOUN	5
impertinent	ADJ	5
gallery	NOUN	5
refreshment	NOUN	5
inclined	ADJ	5
instruction	NOUN	5
solemn	ADJ	5
insolent	ADJ	5
lodge	PROPN	5
november	PROPN	5
command	NOUN	5
mean	ADJ	5
england	PROPN	5
imaginary	ADJ	5
humility	NOUN	5
plan	VERB	5
sick	ADJ	5
nay	INTJ	5
comfort	VERB	5
censure	NOUN	5
mixture	NOUN	5
half	ADV	5
impatiently	ADV	5
lament	VERB	5
disdain	NOUN	5
lodging	NOUN	5
imagination	NOUN	5
approach	NOUN	5
complaint	NOUN	5
collinses	PROPN	5
gardiners	PROPN	5
bitterness	NOUN	5
step	VERB	5
method	NOUN	5
energy	NOUN	5
firm	ADJ	5
cost	VERB	5
conscience	NOUN	5
overhear	VERB	5
furnish	VERB	5
declaration	NOUN	5
blame	NOUN	5
evidently	ADV	5
defer	VERB	5
intreaty	NOUN	5
likelihood	NOUN	5
so	CONJ	5
suspense	NOUN	5
fishing	NOUN	5
estimation	NOUN	5
trifling	NOUN	5
original	ADJ	5
human	ADJ	5
vacant	ADJ	5
tranquillity	NOUN	5
bell	NOUN	5
punishment	NOUN	5
heavy	ADJ	5
welfare	NOUN	5
diffidence	NOUN	5
mutual	ADJ	5
win	VERB	5
envy	VERB	5
fearful	ADJ	5
impute	VERB	5
distant	ADJ	5
article	NOUN	5
phillips	PROPN	5
odd	ADJ	5
out	ADV	5
condemn	VERB	5
of	ADV	5
jones	PROPN	5
forte	NOUN	5
along	ADP	5
birth	NOUN	5
subsist	VERB	5
lakes	PROPN	5
entreaty	NOUN	5
deeply	ADV	5
promote	VERB	5
confine	VERB	5
wound	VERB	5
induce	VERB	5
whist	NOUN	5
complacency	NOUN	5
back	PART	5
exercise	NOUN	5
actual	ADJ	5
incline	VERB	5
recent	ADJ	5
enumerate	VERB	5
ill	ADP	5
anne	PROPN	5
include	VERB	5
thin	ADJ	5
pardon	VERB	5
amazed	ADJ	5
secure	ADJ	5
question	VERB	5
force	NOUN	5
re	ADP	5
exclamation	NOUN	5
uncommon	ADJ	5
elsewhere	ADV	5
forbid	VERB	5
happily	ADV	5
parting	NOUN	5
o'clock	NOUN	5
motif	NOUN	5
sermon	NOUN	5
complaisance	NOUN	5
mortifying	ADJ	5
score	NOUN	5
piano	NOUN	5
distressing	ADJ	5
f.	PROPN	5
insensibility	NOUN	5
curious	ADJ	5
alacrity	NOUN	5
hill	NOUN	5
proportion	NOUN	5
infamous	ADJ	4
derive	VERB	4
luck	NOUN	4
message	NOUN	4
unlikely	ADJ	4
season	NOUN	4
wilfully	ADV	4
inherit	VERB	4
arm	NOUN	4
jealousy	NOUN	4
manage	VERB	4
prudent	ADJ	4
cover	VERB	4
united	ADJ	4
pause	VERB	4
disdain	VERB	4
nerve	NOUN	4
latter	NOUN	4
activity	NOUN	4
prudence	NOUN	4
pale	ADJ	4
younge	PROPN	4
god	PROPN	4
unjust	ADJ	4
presume	VERB	4
present	VERB	4
behind	ADV	4
nervous	ADJ	4
suppress	VERB	4
accusation	NOUN	4
blessing	NOUN	4
slightly	ADV	4
twelve	NUM	4
cruel	ADJ	4
sole	ADJ	4
front	NOUN	4
condition	NOUN	4
traveller	NOUN	4
militia	NOUN	4
field	NOUN	4
future	NOUN	4
contemplation	NOUN	4
solely	ADV	4
command	VERB	4
tender	ADJ	4
hard	ADV	4
round	ADP	4
fly	VERB	4
trade	NOUN	4
agitated	ADJ	4
aside	ADV	4
amends	NOUN	4
build	VERB	4
dress	NOUN	4
glance	VERB	4
ridiculous	ADJ	4
cordiality	NOUN	4
reconcile	VERB	4
extravagant	ADJ	4
below	ADV	4
experience	VERB	4
intrude	VERB	4
boast	NOUN	4
valley	NOUN	4
residence	NOUN	4
coolly	ADV	4
intelligent	ADJ	4
enable	VERB	4
behalf	NOUN	4
repair	VERB	4
excited	ADJ	4
unequal	ADJ	4
scruple	VERB	4
bow	VERB	4
briefly	ADV	4
best	ADV	4
breed	VERB	4
anything	NOUN	4
unpardonable	ADJ	4
stupidity	NOUN	4
amidst	ADP	4
seize	VERB	4
foresee	VERB	4
touch	VERB	4
owner	NOUN	4
unwelcome	ADJ	4
'	PUNCT	4
sens	NOUN	4
light	ADJ	4
select	VERB	4
collection	NOUN	4
reasonably	ADV	4
absolute	ADJ	4
gratified	ADJ	4
obey	VERB	4
praise	VERB	4
surely	ADV	4
unlike	ADP	4
mortify	VERB	4
thither	NOUN	4
clapham	PROPN	4
conference	NOUN	4
affability	NOUN	4
freedom	NOUN	4
calmness	NOUN	4
coloured	ADJ	4
revive	VERB	4
inconvenient	ADJ	4
sufficient	ADJ	4
past	ADJ	4
colour	VERB	4
inquire	VERB	4
cruelty	NOUN	4
indebted	VERB	4
indebted	ADJ	4
necessarily	ADV	4
extravagance	NOUN	4
whilst	ADP	4
confirmation	NOUN	4
management	NOUN	4
pleasantly	ADV	4
sincerity	NOUN	4
convey	VERB	4
destine	VERB	4
along	ADV	4
shrubbery	NOUN	4
silence	VERB	4
——	PUNCT	4
caprice	NOUN	4
salutation	NOUN	4
practice	NOUN	4
sickly	ADJ	4
copse	NOUN	4
quickly	ADV	4
vice	NOUN	4
longbourn	VERB	4
female	ADJ	4
calm	ADJ	4
repine	VERB	4
gentleness	NOUN	4
unworthy	ADJ	4
forth	ADV	4
impulse	NOUN	4
passage	NOUN	4
attendance	NOUN	4
acutely	ADV	4
kingdom	NOUN	4
readiness	NOUN	4
harm	NOUN	4
spread	VERB	4
extensive	ADJ	4
phaeton	NOUN	4
adopt	VERB	4
intelligible	ADJ	4
fatigue	NOUN	4
quadrille	NOUN	4
branch	NOUN	4
chief	ADJ	4
perusal	NOUN	4
authorise	VERB	4
number	NOUN	4
thursday	PROPN	4
grandeur	NOUN	4
calculate	VERB	4
unwillingly	ADV	4
awaken	VERB	4
deprive	VERB	4
occurrence	NOUN	4
exceed	VERB	4
favour	VERB	4
capital	NOUN	4
wisely	ADV	4
patronage	NOUN	4
reduce	VERB	4
delightfully	ADV	4
sorrow	NOUN	4
fetch	VERB	4
abroad	ADV	4
formidable	ADJ	4
situate	VERB	4
overpower	VERB	4
submit	VERB	4
unnecessary	ADJ	4
prepared	ADJ	4
t&ecirc;te-&agrave;-t&ecirc;te	NOUN	4
excessive	ADJ	4
cherish	VERB	4
keen	ADJ	4
cheek	NOUN	4
tired	ADJ	4
humoured	ADJ	4
meat	NOUN	4
discourage	VERB	4
maintain	VERB	4
any	ADV	4
deliberation	NOUN	4
ring	NOUN	4
inferior	ADJ	4
active	ADJ	4
complete	VERB	4
forcibly	ADV	4
insensible	ADJ	4
once	ADP	4
joke	NOUN	4
widely	ADV	4
carter	PROPN	4
simpleton	NOUN	4
size	NOUN	4
newcastle	PROPN	4
solitary	ADJ	4
despair	VERB	4
round	VERB	4
injustice	NOUN	4
guard	NOUN	4
somewhere	ADV	4
but	ADV	4
slowly	ADV	4
stream	NOUN	4
defend	VERB	4
refrain	VERB	4
divert	VERB	4
animation	NOUN	4
splendid	ADJ	4
affectionately	ADV	4
vexed	ADJ	4
water	NOUN	4
sheet	NOUN	4
gravity	NOUN	4
path	NOUN	4
gaiety	NOUN	4
occasion	VERB	4
recall	VERB	4
contrivance	NOUN	4
withhold	VERB	4
captain	PROPN	4
infamy	NOUN	4
scold	VERB	4
embrace	VERB	4
cautious	ADJ	4
frankness	NOUN	4
dispatch	VERB	4
representation	NOUN	4
struggle	VERB	4
luckily	ADV	4
freely	ADV	4
gravely	ADV	4
lovely	ADJ	4
fifteen	NUM	4
infinitely	ADV	4
honestly	ADV	4
trifle	VERB	4
after	ADV	4
#	NOUN	4
decidedly	ADV	4
fish	NOUN	4
yours	NOUN	4
unguarded	ADJ	4
forward	VERB	4
execution	NOUN	4
rapidity	NOUN	4
careful	ADJ	4
unconnected	ADJ	4
tongue	NOUN	4
abominably	ADV	4
acceptance	NOUN	4
result	NOUN	4
whisper	VERB	4
elder	NOUN	4
muslin	NOUN	4
affront	VERB	4
follies	NOUN	4
headstrong	ADJ	4
laugh	NOUN	4
mislead	VERB	4
repress	VERB	4
effusion	NOUN	4
liveliness	NOUN	4
sad	ADJ	4
stile	NOUN	4
assume	VERB	4
promising	ADJ	4
guide	VERB	4
drop	VERB	4
